127.53;738.73
109.3;413.54
274.96;135.35
403.31;366.12
206.43;409.86
141.89;292.65
325.86;116.88
372.73;767.7
406.9;745.29
437.25;190.58
114.73;799.61
309.82;96.88
366.66;531.46
288.07;449.93
369.69;239.97
118.58;734.48
392.77;776.49
450.04;88.07
175.92;697.59
365.0;427.97
125.1;643.58
124.86;484.64
365.76;514.88
161.55;355.45
245.82;489.23
303.96;682.6
435.1;434.8
354.84;464.8
396.37;175.83
302.52;724.94
412.57;567.22
286.73;329.33
335.55;779.18
339.77;228.87
358.24;83.47
161.59;400.45
327.3;250.37
224.34;218.98
428.11;136.29
195.43;655.47
283.27;690.06
435.7;138.1
123.94;75.65
336.57;520.07
494.85;540.38
434.18;721.88
436.5;76.83
207.86;444.48
126.51;231.62
210.61;726.5
442.94;451.91
395.36;460.46
368.75;752.41
446.36;138.41
301.5;482.74
485.11;188.83
291.05;135.01
355.88;439.74
213.84;137.67
373.85;235.44
345.95;714.21
351.47;594.89
232.7;499.27
464.61;245.73
190.67;302.61
310.42;212.99
405.43;420.24
397.0;629.78
248.06;418.9
156.72;211.95
380.95;728.98
352.6;314.56
457.31;548.92
285.44;355.23
156.95;101.35
466.16;709.61
229.43;632.14
459.93;416.86
373.68;599.57
342.2;533.97
287.36;557.61
230.79;606.75
220.13;386.69
338.89;178.22
321.09;337.06
426.86;139.25
496.8;177.3
186.25;509.34
449.76;776.73
350.34;339.41
486.94;64.75
257.39;169.5
155.29;495.36
212.44;692.35
432.26;192.23
366.16;99.94
454.65;281.91
334.53;298.98
343.13;160.47
415.72;647.19
123.73;616.46
420.09;187.22
209.86;639.01
274.23;712.85
329.33;266.46
126.86;275.36
307.03;732.4
125.15;462.26
369.59;769.36
167.64;299.75
306.47;213.43
165.1;795.05
230.76;364.92
235.15;401.08
356.55;364.02
290.33;465.3
265.68;271.02
215.75;663.07
117.22;671.36
110.15;398.2
126.72;77.26
237.84;676.84
230.85;532.55
347.17;451.49
205.63;448.73
356.49;463.46
478.5;544.79
499.31;317.2
430.41;152.98
112.59;503.46
241.93;155.83
412.2;593.45
432.2;676.25
114.87;241.65
102.93;122.48
338.57;512.31
422.73;562.42
267.83;322.38
149.43;149.33
274.91;142.02
107.84;167.3
430.43;688.8
479.43;440.2
129.34;668.26
236.54;687.94
357.49;255.53
366.83;138.73
251.24;714.61
404.8;781.64
331.75;559.12
447.02;290.83
454.17;307.6
307.08;530.72
282.18;399.5
145.24;258.64
372.81;258.48
297.93;639.73
205.49;302.1
180.66;424.62
159.05;89.69
309.57;155.2
341.33;529.99
353.91;124.77
392.63;540.28
435.1;684.95
236.41;697.9
139.72;766.95
497.98;399.08
105.99;201.31
399.68;636.44
389.33;359.3
184.77;137.32
475.08;210.87
311.67;305.34
409.01;784.77
478.56;609.94
362.22;100.49
487.5;406.2
296.08;453.13
332.61;512.49
310.32;472.51
346.54;136.7
229.0;372.47
269.64;446.72
367.65;375.8
208.83;750.46
461.8;624.54
320.55;259.3
150.97;339.67
344.62;214.0
464.33;736.6
314.07;489.2
476.85;571.46
202.0;348.14
146.28;590.71
423.11;617.47
416.08;530.33
248.25;413.96
308.75;279.49
399.51;797.45
388.57;353.44
370.05;742.0
192.24;504.38
136.37;291.81
191.64;242.39
280.14;580.5
351.09;628.89
118.81;781.22
386.15;510.37
385.11;86.04
217.17;205.69
334.47;698.23
489.47;743.82
304.94;558.08
265.05;552.58
246.45;791.99
415.94;621.17
398.11;497.54
144.1;289.29
265.66;705.34
326.99;457.42
343.9;706.41
352.12;716.46
314.68;500.33
162.82;649.8
111.1;224.05
173.96;219.82
208.59;664.33
259.0;571.28
290.44;237.1
186.91;320.23
307.55;87.43
259.24;479.07
145.02;761.35
245.1;129.42
477.04;439.0
387.23;450.22
111.44;583.84
499.12;164.09
430.6;255.98
300.69;149.36
179.46;291.64
372.14;419.63
155.39;253.77
450.62;433.48
209.8;210.72
